,franchise,name,city,address,phone
140,KFC,KFC Флотилия Москва,Москва,"Москва, 125581, Москва,  Флотская ул., д.7, стр. 1",Тел.: +74951980953 
141,KFC,KFC Динамо Москва,Москва,"Москва, 125167, Москва, Ленинградский проспект, вл36",Тел.: +74951980930 
142,KFC,KFC Краснопрудный Москва,Москва,"Москва, 107140, Москва, Краснопрудная, 15","Тел.: +74952408424 доб.: 6562, 9562"
143,KFC,KFC Фэвори Москва,Москва,"Москва, 109316, Москва, Волгоградский проспект, 32к1",Тел.: +79636308203 
144,KFC,KFC Глобал Молл,Москва,"Москва, 115280, Москва, Ленинская Слобода, 26с2",Тел.: +79636301389 
145,KFC,"KFC Казанский -1 этаж, подземный переход",Москва,"Москва, 107140, Москва, Комсомольская площадь, 2",Тел.: +74957255646 доб.: 1243
146,KFC,KFC Вегас Москва,Москва,"Москва, 115582, Москва, МКАД, 24-й километр",Тел.: +79250046304 
147,KFC,KFC Яр Москва,Москва,"Москва, 129337, Москва, Ярославское шоссе, 114",Тел.: +74951980902 
148,KFC,KFC Хлобыстова Москва,Москва,"Москва, 109542, Москва, Хлобыстова, 7",Тел.: +79636301214 
149,KFC,KFC Внуковское Москва,Москва,"Москва, 108811,, Москва, квартал 30,, вл. 1, с.1","Тел.: +74952120000 доб.: 5214, 5213"
150,KFC,KFC Аэропорт Москва,Москва,"Москва, 125319, Москва, Ленинградский проспект, 62а",Тел.: +74950231255 
151,KFC,KFC Ритейл Парк Москва,Москва,"Москва, 117556, Москва, Варшавское шоссе, 97",Тел.: +79250038613 
152,KFC,KFC Проспект Мира Москва,Москва,"Москва, 129090, Москва, Проспект Мира, 40","Тел.: +74952408424 доб.: 6579, 9579"
153,KFC,KFC Совхозная Москва,Москва,"Москва, 109386, Москва, Совхозная, 39","Тел.: +74952408424 доб.: 6118, 9118"
154,KFC,KFC Холодильный Москва,Москва,"Москва, 115191, Москва, Большая Тульская, д 11",Тел.: +74950230288 
155,KFC,KFC Принц Москва,Москва,"Москва, 117574, Москва, ул. Профсоюзная, 129 а",Тел.: +74959871420 
156,KFC,KFC Горчакова Москва,Москва,"Москва, 117042, Москва, Горчакова, 11","Тел.: +74952408424 доб.: 6182, 9182"
157,KFC,KFC Панфиловский Москва,Москва,"Москва, 124460, Москва, Панфиловский проспект, 6А","Тел.: +74952408424 доб.: 6082, 9082"
158,KFC,KFC Жулебино Москва,Москва,"Москва, 109156, Москва, Авиаконструктора Миля, вл7","Тел.: +74952408424 доб.: 6984, 9984"
159,KFC,KFC Савеловский 3 Москва,Москва,"Москва, 127015, Москва, площадь Савёловского Вокзала, 2с10",Тел.: +79660131421 
160,KFC,KFC Кунцево Плаза Москва,Москва,"Москва, 121552, Москва, Ярцевская, 19","Тел.: +74952120000 доб.: 5074, 5073"
161,KFC,KFC Белорусская Москва,Москва,"Москва, 123056, Москва, Грузинский Вал, 28/45",Тел.: +74952120000 доб.: 5006
162,KFC,KFC МКАД 38 Москва,Москва,"Москва, 109145, Москва, МКАД 38 км, вл.6А, стр. 1",Тел.: +79661684076 
163,KFC,KFC Миклухо-Маклая Москва,Москва,"Москва, 117485, Москва, ул. Миклухо-Маклая, 47А","Тел.: +74952408424 доб.: 6541, 9541"
164,KFC,KFC Калита Москва,Москва,"Москва, 117588, Москва, Новоясеневский проспект, вл7","Тел.: +74952408424 доб.: 6152, 9152"
165,KFC,KFC Академическая Москва,Москва,"Москва, 117447, Москва,  Большая Черёмушкинская, 1","Тел.: +74952408424 доб.: 6544, 9544"
166,KFC,KFC Бирюза Москва,Москва,"Москва, 117403, Москва, ул. Булатниковская, д.2А",Тел.: +74953243018 
167,KFC,KFC Бибирево Москва,Москва,"Москва, 127560, Москва, Пришвина, 22",Тел.: +79269007291 
168,KFC,KFC Курский 4 Москва,Москва,"Москва, 105064, Москва, улица Земляной вал, дом 29, строение 9",Тел.: +79636299805 
169,KFC,KFC 3D Москва,Москва,"Москва, 109052, Москва, Нижегородская, 50",Тел.: +79250049796 
170,KFC,KFC Наш Боровское Москва,Москва,"Москва, 109145, Москва, МКАД, 47-й километр, с20","Тел.: +74952408424 доб.: 6144, 9144"
171,KFC,KFC Шереметьевский Москва,Москва,"Москва, 129594, Москва, Шереметьевская, 60а",Тел.: +74951980985 
172,KFC,KFC Лебедянская Москва,Москва,"Москва, 115372, Москва, Бирюлёвская, 43",Тел.: +74950230294 
173,KFC,KFC Орджоникидзе Москва,Москва,"Москва, 115419, Москва, Орджоникидзе, дом 11, стр. 1А",Тел.: +74950231693 
174,KFC,KFC Серебряный Дом Москва,Москва,"Москва, 107023, Москва, Большая Семёновская, 16","Тел.: +74952408424 доб.: 6974, 9974"
175,KFC,KFC Капитолий Каширское Москва,Москва,"Москва, 115582, Москва, Каширское шоссе, 61к2","Тел.: +74952120000 доб.: 5960, 5959"
176,KFC,KFC Москворецкий рынок Москва,Москва,"Москва, 117149, Москва, Болотниковская, 12",Тел.: +74950210987 
177,KFC,KFC Трамплин Москва,Москва,"Москва, 121552, Москва, Ярцевская, 25А","Тел.: +74952408424 доб.: 6624, 9624"
178,KFC,KFC Плещеево Москва,Москва,"Москва, 127560, Москва, Плещеева, 4",Тел.: +74951980901 
179,KFC,KFC Петровский Москва,Москва,"Москва, 143026, Москва, Можайское шоссе, 39",Тел.: +74951980940 
180,KFC,KFC Солнечный Рай Москва,Москва,"Москва, 119618, Москва, Боровское шоссе, 6","Тел.: +74952408424 доб.: 6623, 9623"
181,KFC,KFC Калужская Москва,Москва,"Москва, 117420, Москва, Профсоюзная, 61",Тел.: +79636304393 
182,KFC,KFC Крымская Москва,Москва,"Москва, 117447, Москва, Севастопольский проспект, 20б",Тел.: +74950230399 
183,KFC,KFC Даниловская мануфактура Москва,Москва,"Москва, 117149, Москва, Варшавское шоссе, д. 5 стр. 2",Тел.: +74950210957 
184,KFC,KFC Кожевническая Москва,Москва,"Москва, 115114, Москва, Кожевническая, д.10, стр.1",Тел.: +74950230913 
185,KFC,KFC Марс Москва,Москва,"Москва, 127410, Москва, Инженерная, д.1",Тел.: +74951980941 
186,KFC,KFC Волгоградский Москва,Москва,"Москва, 109117, Москва, Волгоградский проспект, 119А","Тел.: +74952408424 доб.: 6064, 9064"
187,KFC,KFC Ком-Сити Москва,Москва,"Москва, 142784, Москва, Киевское шоссе, 2 Г","Тел.: +74952408424 доб.: 6050, 9050"
188,KFC,KFC Вернадского Москва,Москва,"Москва, 119334, Москва, проспект Вернадского, 6","Тел.: +74952120000 доб.: 5020, 5019"
189,KFC,KFC Сокол Москва,Москва,"Москва, 125315, Москва, Ленинградский проспект, дом 76А, ТЦ «Метромаркет»",Тел.: +74951980923 
190,KFC,KFC Народного Ополчения Москва,Москва,"Москва, 123298, Москва, Народного Ополчения, 46к1","Тел.: +74952120000 доб.: 5004, 5003"
191,KFC,KFC Совенок Москва,Москва,"Москва, 127018, Москва, Сущёвский Вал, 5с9",Тел.: +74951980994 
192,KFC,KFC Черкизовская Москва,Москва,"Москва, 107553, Москва, Окружной проезд, 2Ас1",Тел.: +74991617933 
193,KFC,KFC Шелл Ржавки Москва,Москва,"Москва, 124482, Москва, Ленинградское шоссе, 38-й километр, стр 1",Тел.: +79263975760 
194,KFC,KFC Коломенская Москва,Москва,"Москва, 115470, Москва, проспект Андропова, 23",Тел.: +79295585542 
195,KFC,KFC Чертановская Москва,Москва,"Москва, 117639, Москва, Чертановская, 1Г",Тел.: +74951980903 
196,KFC,KFC Луганская Москва,Москва,"Москва, 115516, Москва, Луганская, 10",Тел.: +79160792850 
197,KFC,KFC Заря Москва,Москва,"Москва, 107023, Москва, ул. Большая Семеновская влд.. 20 стр. 1/2",Тел.: +79259543631 
198,KFC,KFC Ресторан Будущего (Бутырская) Москва,Москва,"Москва, 127254, Москва, проезд Огородный,, д. 14","Тел.: +74952120000 доб.: 5212, 5211"
199,KFC,KFC Спектр Москва,Москва,"Москва, 117574, Москва, Новоясеневский проспект, 1",Тел.: +79250049098 
200,KFC,KFC Рамстор Беляево Москва,Москва,"Москва, 117279, Москва, Миклухо-Маклая, 32А",Тел.: +79250038614 
201,KFC,KFC Наш Ярославское шоссе Москва,Москва,"Москва, 129337, Москва, Ярославское шоссе, д. 54","Тел.: +74952408424 доб.: 6555, 9555"
202,KFC,KFC Шелл Марьино Москва,Москва,"Москва, 109469, Москва, Марьинский Парк, 12",Тел.: +79250051689 
203,KFC,KFC Парк Видное Москва,Москва,"Москва, 142703, Москва, ул. Старо-Нагорная, д. 20","Тел.: +74952408424 доб.: 6547, 9022"
204,KFC,KFC ТТК Москва,Москва,"Москва, 119334, Москва, 5-й Донской проезд, д.19, стр.2",Тел.: +79636300472 
205,KFC,KFC Перово Москва,Москва,"Москва, 111401, Москва, Зеленый проспект, д. 19",Тел.: +79259543632 
206,KFC,KFC Океан Москва,Москва,"Москва, 111539, Москва, ул. Вешняковская д 17А",Тел.: +79259543640 
207,KFC,KFC Казанский вокзал на перроне,Москва,"Москва, 107140, Москва, Комсомольская площадь, 2",Тел.: +79636300794 
208,KFC,KFC Красная Пресня Москва,Москва,"Москва, 123242, Москва, Красная Пресня, 4",Тел.: +79269962487 
209,KFC,KFC Автовокзал Москва,Москва,"Москва, 107207, Москва, Щелковское шоссе д 75",Тел.: +79259543638 
210,KFC,KFC Парк Победы Москва,Москва,"Москва, 121170, Москва, ул. Генерала Ермолова, д. 4",Тел.: +74992726819 
211,KFC,KFC Рязанский проспект Москва,Москва,"Москва, 109456, Москва, Рязанский проспект, 75к3",Тел.: +74952408424 доб.: 9563
212,KFC,KFC Елоховский Москва,Москва,"Москва, 105066, Москва, Спартаковская, 24","Тел.: +74952408424 доб.: 6565, 9565"
213,KFC,KFC Зеленый проспект Москва,Москва,"Москва, 111558, Москва, Зелёный проспект, 83",Тел.: +74950211387 
214,KFC,KFC Европарк Москва,Москва,"Москва, 121609, Москва, Рублевское шоссе, 62 A",Тел.: +79269010037 
215,KFC,KFC Мариэль Москва,Москва,"Москва, 109652, Москва, ул. Люблинская, д. 169, корп. 2, ТЦ МАРИЭЛЬ",Тел.: +79269018369 
216,KFC,KFC Борисовский Москва,Москва,"Москва, 115563, Москва, Борисовский проезд, вл46А",Тел.: +74950211183 
217,KFC,KFC Рождественка Москва,Москва,"Москва, 107031, Москва, Рождественка, 6/9/20с1",Тел.: +74957254009 
218,KFC,KFC XL Москва,Москва,"Москва, 127486, Москва, Дмитровское шоссе, 89","Тел.: +74952408424 доб.: 6622, 9622"
219,KFC,KFC Ладья Москва,Москва,"Москва, 125368, Москва, Дубравная, 34/29",Тел.: +79269006722 
220,KFC,KFC Круг Москва,Москва,"Москва, 117216, Москва, Старокачаловская, 5А",Тел.: +79366669673 
221,KFC,KFC Кржижановского Москва,Москва,"Москва, 117218, Москва, Кржижановского, 18к3",Тел.: +79299356792 
222,KFC,KFC Кировоградский Москва,Москва,"Москва, 117519, Москва, Кировоградская, 24А",Тел.: +74951063406 
223,KFC,KFC Нора Москва,Москва,"Москва, 115533, Москва, проспект Андропова, 22",Тел.: +74950235635 
224,KFC,KFC Тиара Москва,Москва,"Москва, 119607, Москва, Мичуринский проспект, вл27",Тел.: +74995860565 
225,KFC,KFC Северный рынок Москва,Москва,"Москва, 129281, Москва, ул. Летчика Бабушкина, д. 30, стр.1",Тел.: +74951980931 
226,KFC,KFC Дискавери Ховрино Москва,Москва,"Москва, 125475, Москва, г. Москва, ул. Дыбенко, вл. 7/1",Тел.: +79250011989 
227,KFC,KFC Косино-Парк Москва,Москва,"Москва, 111675, Москва, Святоозёрская, 1А",Тел.: +74952408424 доб.: 6561
228,KFC,KFC Отрадное Москва,Москва,"Москва, 127562, Москва, Декабристов, 12",Тел.: +79259543642 
229,KFC,KFC Витте Молл Москва,Москва,"Москва, 117042, Москва, Венёвская, 6",Тел.: +79636304973 
230,KFC,KFC Сущевский вал Москва,Москва,"Москва, 127521, Москва, Сущёвский Вал, 59",Тел.: +74950211522 
231,KFC,KFC РИО Ленинский Москва,Москва,"Москва, 119421, Москва, Ленинский проспект, 109",Тел.: +79636308219 
232,KFC,KFC Нагатинская Москва,Москва,"Москва, 117105, Москва, Варшавское шоссе, 26c5,7,8","Тел.: +74952408424 доб.: 6156, 9156"
233,KFC,KFC Бабушкинская Москва,Москва,"Москва, 129281, Москва, Менжинского, 32",Тел.: +79296310034 
234,KFC,KFC Сходненская Москва,Москва,"Москва, 125480, Москва, Героев Панфиловцев, 1А",Тел.: +74957254099 
235,KFC,KFC Краснобогатырская Москва,Москва,"Москва, 107564, Москва, Краснобогатырская, д. 13",Тел.: +79299160432 
236,KFC,KFC Зеленоград Москва,Москва,"Москва, 124482, Москва, площадь Юности, 2с1",Тел.: +79269003595 
237,KFC,KFC Галеон Москва,Москва,"Москва, 117513, Москва, пр. Ленинский, д. 123В",Тел.: +79636300385 
238,KFC,KFC Южная Москва,Москва,"Москва, 117587, Москва, Кировоградская, 14",Тел.: +79269008252 
239,KFC,KFC Рассвет Москва,Москва,"Москва, 125130, Москва, Зои и Александра Космодемьянских, д.23",Тел.: +74951980942 
240,KFC,KFC Павелецкий Москва,Москва,"Москва, 115114, Москва, Павелецкая площадь, 1",Тел.: +79636300416 
241,KFC,KFC Казанский вход у метро,Москва,"Москва, 107140, Москва, Комсомольская площадь, 2",Тел.: +79636300451 
242,KFC,KFC Ходынский Москва,Москва,"Москва, 125167, Москва, Ходынский бульвар, 2",Тел.: +79636304578 
243,KFC,KFC Измайловский вал Москва,Москва,"Москва, 105318, Москва, Измайловский Вал, 2",Тел.: +74957252686 
244,KFC,KFC Афимолл Москва,Москва,"Москва, 123317, Москва, Пресненская набережная, 2",Тел.: +74993806294 
245,KFC,KFC Маяковская Москва,Москва,"Москва, 127006, Москва, 1-я Тверская-Ямская, 2с1","Тел.: +74952120000 доб.: 5002, 5001"
246,KFC,KFC Тульская Москва,Москва,"Москва, 115191, Москва, Большая Тульская, 13",Тел.: +74993468137 
247,KFC,KFC Авто Ленинградское шоссе 71Бс2,Москва,"Москва, 125445, Москва, Ленинградское шоссе, 71Бс2",Тел.: +79636308624 
248,KFC,KFC РИО Юго-Западная Москва,Москва,"Москва, 119571, Москва, проспект Вернадского, 86А",Тел.: +74951980916 
249,KFC,KFC Клен Москва,Москва,"Москва, 129281, Москва, Староватутинский проезд, 14",Тел.: +74999482805 
250,BurgerKing,6,Москва,"пл Киевского вокзала 2, ТЦ Европейский 4 этаж",No data
251,BurgerKing,7,Москва,"ш Ленинградское 16А стр 4, ТЦ Метрополис 3 этаж",No data
252,BurgerKing,8,Москва,"просп Мира 211, ТЦ Европолис Ростокино 2 этаж",No data
253,BurgerKing,9,Москва,ТЦ Мега Теплый Стан,No data
254,BurgerKing,10,Москва,"ул Шереметьевская 20, ТЦ Капитолий Марьина Роща 3 этаж",No data
255,BurgerKing,11,Москва,"просп Вернадского 6, ТЦ Капитолий Вернадского 3 этаж",No data
256,BurgerKing,19,Москва,"ул Земляной Вал 33, ТЦ Атриум 4 этаж",No data
257,BurgerKing,20,Москва,"наб Пресненская 2, ТЦ Афимол Сити 4 этаж",No data
258,BurgerKing,21,Москва,ул Красная Пресня 4,No data
259,BurgerKing,22,Москва,"ул Маршала Бирюзова 32, ТЦ 5 Авеню 3 этаж",No data
260,BurgerKing,27,Москва,ул Барклая 10,No data
261,BurgerKing,31,Москва,"ул Профсоюзная 61, ТЦ Калужский 2 этаж",No data
262,BurgerKing,32,Москва,"ул Фестивальная 2Б, ТЦ Речной 3 этаж",No data
263,BurgerKing,35,Москва,"ул Люблинская 153, ТЦ Л-153 2 этаж",No data
264,BurgerKing,36,Москва,"пл Манежная 1 стр 2, ТЦ Охотный ряд -3 этаж",No data
265,BurgerKing,40,Москва,ТЦ Мега Белая Дача,No data
266,BurgerKing,43,Москва,ш Ярославское 69,No data
267,BurgerKing,46,Москва,"пр Дежнева 21, ТЦ Эгомолл 2 этаж",No data
268,BurgerKing,47,Москва,"ул Сущевский Вал 31 стр 1, ТЦ Оливье 1 этаж",No data
269,BurgerKing,48,Москва,ул Ленинская Слобода 17/2 стр 1,No data
270,BurgerKing,49,Москва,"просп Новоясеневский 11, ТЦ FORT Ясенево 2 этаж",No data
271,BurgerKing,51,Москва,"ул Бол Черёмушкинская 1, ТЦ РИО 3 этаж",No data
272,BurgerKing,52,Москва,"ул Дубравная 34/29, ТЦ Ладья 2 этаж",No data
273,BurgerKing,54,Москва,ул Садово-Кудринская 3А,No data
274,BurgerKing,57,Москва,"пересечение МКАД / ш Каширское, ТЦ Вегас 2 этаж",No data
275,BurgerKing,60,Москва,"просп Новоясеневский 1, ТЦ Спектр 2 этаж",No data
276,BurgerKing,61,Москва,"МКАД 28 км стр 2В, АЗС Лукойл",No data
277,BurgerKing,63,Москва,"ул Цветной Бульвар 13, Цирк Никулина",No data
278,BurgerKing,64,Москва,"пр Багратионовский 5, ТЦ Филион 3 этаж",No data
279,BurgerKing,65,Москва,"Зеленоград просп Панфиловский 6А, ТЦ Панфиловский 2 этаж",No data
280,BurgerKing,66,Москва,"ул Планерная 7, ТПУ Планерная",No data
281,BurgerKing,68,Москва,"ул Верхняя Красносельская 3А, ТЦ Тройка 3 этаж",No data
282,BurgerKing,72,Москва,"Аэропорт Внуково, Внутренние линии gate 8-17, «чистая» зона 3 этаж",No data
283,BurgerKing,75,Москва,"ул Перерва 43/1, ТЦ Бум 2 этаж",No data
284,BurgerKing,76,Москва,"ул Профсоюзная 129А, ТЦ Принц Плаза 4 этаж",No data
285,BurgerKing,80,Москва,"ул Вавилова 3, ТЦ Гагаринский 3 этаж",No data
286,BurgerKing,83,Москва,"ул Сходненская 56, ТЦ Калейдоскоп 4 этаж",No data
287,BurgerKing,85,Москва,"ул Кустанайская 6, ТЦ Столица",No data
288,BurgerKing,86,Москва,"ул Правобережная 1Б, ТЦ Капитолий Ленинградский 2 этаж",No data
289,BurgerKing,89,Москва,"бул Ореховый 14 корп 3, ТЦ Домодедовский 3 этаж",No data
290,BurgerKing,91,Москва,"ул Профсоюзная 126 корп 2, ТЦ Коньково-Пассаж",No data
291,BurgerKing,97,Москва,ул Большая Полянка 28 корп 1,No data
292,BurgerKing,98,Москва,"ш Дмитровское 163А копр 1, ТЦ РИО 2 этаж",No data
293,BurgerKing,110,Москва,ул Измайловский Вал 2,No data
